463^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
464^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
465^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
466^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
467^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
468^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 11
469^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 4 
470^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^96.09^Level 4 
471^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 4 
472^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Предоставление прочих персональных услуг, не включенных в другие группировки^Level 4 
473^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 4 
474^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 4 
475^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 4 
476^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 5 
477^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1197154011515^Level 5 
478^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 5 
479^ЕГРЮЛ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-08-07^Level 5 
480^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^Level 2 
481^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 1
482^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
483^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000181196898^Level 3 
484^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
485^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^1197154011515^Level 3 
486^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
487^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2019-08-07^Level 3 
488^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
489^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
490^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^11201^Level 4 
491^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
492^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Создание юридического лица^Level 4 
493^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
494^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
495^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
496^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
497^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
498^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
499^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
500^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
501^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Р11001 ЗАЯВЛЕНИЕ О СОЗДАНИИ ЮЛ^Level 4 
502^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
503^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
504^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ПАСПОРТ ГРАЖДАНИНА РФ^Level 4 
505^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
506^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
507^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ГАРАНТИЙНОЕ ПИСЬМО^Level 4 
508^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
509^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^188^Level 4 
510^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
511^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2019-07-01^Level 4 
512^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
513^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
514^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ПАСПОРТ ГРАДЖАНИНА РФ^Level 4 
515^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
516^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
517^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^РЕШЕНИЕ О СОЗДАНИИ ЮЛ^Level 4 
518^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
519^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^1^Level 4 
520^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
521^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2019-08-04^Level 4 
522^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
523^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
524^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^УСТАВ ЮЛ^Level 4 
525^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
526^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2019-08-04^Level 4 
527^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 2
528^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
529^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000181397827^Level 3 
530^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
531^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2197154280970^Level 3 
532^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
533^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2019-08-07^Level 3 
534^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
535^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
536^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13200^Level 4 
537^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
538^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений об учете юридического лица в налоговом органе^Level 4 
539^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
540^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
541^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
542^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
543^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
544^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 3
545^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
546^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000181583507^Level 3 
547^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
548^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2197154287999^Level 3 
549^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
550^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2019-08-12^Level 3 
551^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
552^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
553^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13400^Level 4 
554^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
555^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в исполнительном органе Фонда социального страхования Российской     Федерации^Level 4 
556^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
557^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
558^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
559^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
560^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
561^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 4
562^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
563^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000182329792^Level 3 
564^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
565^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2197154299406^Level 3 
566^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
567^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2019-08-21^Level 3 
568^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
569^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
570^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13300^Level 4 
571^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
572^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений о регистрации юридического лица в качестве страхователя в территориальном органе Пенсионного фонда Российской Федерации^Level 4 
573^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
574^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
575^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
576^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
577^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
578^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 5
579^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
580^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000205191786^Level 3 
581^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
582^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2207100291319^Level 3 
583^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
584^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2020-08-14^Level 3 
585^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
586^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
587^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 4 
588^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
589^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 4 
590^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
591^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
592^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
593^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
594^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
595^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
596^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
597^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ЗАЯВЛЕНИЕ ПО ФОРМЕ Р14001^Level 4 
598^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 6
599^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
600^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000206210582^Level 3 
601^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
602^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2207100313847^Level 3 
603^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
604^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2020-09-08^Level 3 
605^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
606^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
607^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^12201^Level 4 
608^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
609^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Изменение сведений о юридическом лице, содержащихся в Едином государственном реестре юридических лиц^Level 4 
610^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
611^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
612^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7154^Level 4 
613^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
614^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 10 по Тульской области^Level 4 
615^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 3 
616^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
617^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
618^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ЗАЯВЛЕНИЕ ПО ФОРМЕ Р14001^Level 4 
619^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 4 
620^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^2020-09-01^Level 4 
621^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
622^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
623^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ИНОЙ ДОКУМ. В СООТВ.С ЗАКОНОДАТЕЛЬСТВОМ РФ^Level 4 
624^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
625^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
626^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ИНОЙ ДОКУМ. В СООТВ.С ЗАКОНОДАТЕЛЬСТВОМ РФ^Level 4 
627^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 4 
628^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^2^Level 4 
629^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
630^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 4 
631^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^ИНОЙ ДОКУМ. В СООТВ.С ЗАКОНОДАТЕЛЬСТВОМ РФ^Level 4 
632^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 7
633^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
634^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000215133749^Level 3 
635^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
636^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2217100025503^Level 3 
637^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
638^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2021-01-11^Level 3 
639^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
640^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
641^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^13200^Level 4 
642^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
643^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Представление сведений об учете юридического лица в налоговом органе^Level 4 
644^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
645^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
646^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
647^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
648^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
649^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 8
650^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
651^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000235269468^Level 3 
652^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
653^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2217100642955^Level 3 
654^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
655^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2021-11-21^Level 3 
656^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
657^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
658^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^15401^Level 4 
659^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
660^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Внесение изменений в сведения, содержащиеся в Едином государственном реестре юридических лиц, в связи с переименованием (переподчинением) адресных объектов^Level 4 
661^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
662^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
663^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
664^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
665^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
666^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 9
667^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
668^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000236142868^Level 3 
669^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
670^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2217100657398^Level 3 
671^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
672^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2021-12-02^Level 3 
673^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
674^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
675^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^15401^Level 4 
676^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
677^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Внесение изменений в сведения, содержащиеся в Едином государственном реестре юридических лиц, в связи с переименованием (переподчинением) адресных объектов^Level 4 
678^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
679^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
680^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
681^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 4 
682^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Управление Федеральной налоговой службы по Тульской области^Level 4 
683^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ List string 10
684^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 3 
685^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^150000258060636^Level 3 
686^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 3 
687^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^2227100165895^Level 3 
688^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 3 
689^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^2022-05-23^Level 3 
690^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 3 
691^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 4 
692^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^17023^Level 4 
693^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 4 
694^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Внесение в Единый государственный реестр юридических лиц сведений о недостоверности сведений о юридическом лице (результаты проверки достоверности содержащихся в Едином государственном реестре юридических лиц сведений о юридическом лице)^Level 4 
695^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 3 
696^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 4 
697^ЕГРЮЛ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^7100^Level 4 
