0^Файл^Level 0 
11202^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
11203^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11204^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^Level 6 
11205^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^@Тип^Level 7 
11206^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещКвартиры^@Номер^Level 7 
11207^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11208^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11209^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11210^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11211^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11212^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11213^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11214^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11215^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11216^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11217^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11218^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11219^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 30
11220^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11221^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11222^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11223^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11224^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11225^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11226^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11227^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11228^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11229^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11230^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11231^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11232^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11233^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11234^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11235^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11236^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11237^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11238^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11239^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11240^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11241^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11242^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11243^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11244^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11245^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11246^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11247^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11248^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11249^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11250^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11251^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11252^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11253^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11254^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11255^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11256^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11257^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11258^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11259^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11260^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11261^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11262^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
11263^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
11264^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
11265^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11266^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11267^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11268^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11269^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11270^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11271^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11272^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11273^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11274^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11275^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11276^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11277^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11278^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 31
11279^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11280^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11281^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11282^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11283^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11284^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11285^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11286^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11287^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11288^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11289^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11290^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11291^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11292^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11293^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11294^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11295^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11296^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11297^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11298^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11299^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11300^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11301^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11302^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11303^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11304^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11305^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11306^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11307^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11308^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11309^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11310^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11311^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11312^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11313^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^Level 6 
11314^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^@ВидКод^Level 7 
11315^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГородСелПоселен^@Наим^Level 7 
11316^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11317^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11318^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11319^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11320^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11321^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11322^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11323^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11324^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
11325^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
11326^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
11327^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11328^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11329^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11330^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11331^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11332^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11333^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11334^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11335^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11336^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11337^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11338^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11339^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11340^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 32
11341^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11342^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11343^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11344^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11345^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11346^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11347^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11348^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11349^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11350^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11351^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11352^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11353^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11354^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11355^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11356^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11357^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11358^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11359^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11360^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11361^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11362^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11363^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11364^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11365^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11366^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11367^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11368^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11369^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11370^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11371^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11372^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11373^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11374^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11375^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11376^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11377^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11378^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11379^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11380^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11381^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11382^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11383^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
11384^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
11385^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
11386^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
11387^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
11388^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
11389^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
11390^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
11391^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
11392^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
11393^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
11394^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
11395^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
11396^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
11397^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
11398^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
11399^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 33
11400^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
11401^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
11402^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
11403^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
11404^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
11405^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
11406^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
11407^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
11408^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
11409^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
11410^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
11411^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
11412^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
11413^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
11414^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
11415^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
11416^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
11417^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
11418^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
11419^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
11420^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
11421^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
11422^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
11423^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
11424^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
11425^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
11426^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
11427^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
11428^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
11429^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
11430^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
11431^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
11432^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
11433^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
11434^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
11435^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
11436^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
11437^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
11438^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
11439^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
11440^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
11441^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
11442^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
11443^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
11444^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
