0^xs:schema^Level 0 
3354^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ДоляУстКап^Level 17 
3355^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 17 
3356^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ДоляУстКапЕГРЮЛТип^Level 17 
3357^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 17 
3358^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 17 
3359^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
3360^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
3361^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о доле учредителя (участника)^Level 18 
3362^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 6
3363^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 17 
3364^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвОбъемПрав^Level 17 
3365^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 17 
3366^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвОбъемПравТип^Level 17 
3367^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 17 
3368^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 17 
3369^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
3370^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
3371^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о предусмотренном корпоративным договором объеме правомочий участника хозяйственного общества (количество голосов, приходящихся на долю участника хозяйственного общества непропорционально размеру этой доли)^Level 18 
3372^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 7
3373^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 17 
3374^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвОргОсущПр^Level 17 
3375^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 17 
3376^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 17 
3377^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^Level 17 
3378^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^unbounded^Level 17 
3379^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
3380^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
3381^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения об органе государственной власти, органе местного самоуправления или о юридическом лице, осуществляющем права учредителя (участника)^Level 18 
3382^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 17 
3383^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 18 
3384^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 19 
3385^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
3386^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3387^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаПерв^Level 20 
3388^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3389^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 20 
3390^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 20 
3391^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 20 
3392^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3393^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3394^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ сведений о данном лице^Level 21 
3395^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
3396^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3397^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^НаимИННЮЛ^Level 20 
3398^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3399^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвЮЛЕГРЮЛТип^Level 20 
3400^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3401^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3402^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о наименовании, ОГРН и ИНН органа государственной власти, органа местного самоуправления или юридического лица^Level 21 
3403^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 8
3404^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 17 
3405^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвФЛОсущПр^Level 17 
3406^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 17 
3407^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 17 
3408^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^Level 17 
3409^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@maxOccurs^unbounded^Level 17 
3410^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 17 
3411^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 18 
3412^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о физическом лице, осуществляющем права учредителя (участника)^Level 18 
3413^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^Level 17 
3414^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^Level 18 
3415^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^Level 19 
3416^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 1
3417^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3418^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^ГРНДатаПерв^Level 20 
3419^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3420^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^ГРНДатаТип^Level 20 
3421^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 20 
3422^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 20 
3423^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3424^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3425^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^ГРН и дата внесения в ЕГРЮЛ сведений о данном лице^Level 21 
3426^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
3427^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3428^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвФЛ^Level 20 
3429^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3430^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвФЛЕГРЮЛТип^Level 20 
3431^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3432^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3433^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о фамилии, имени, отчестве и ИНН физического лица^Level 21 
3434^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 3
3435^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3436^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвРождФЛ^Level 20 
3437^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3438^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвРождЕГРЮЛТип^Level 20 
3439^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 20 
3440^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 20 
3441^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3442^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3443^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о рождении физического лица^Level 21 
3444^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 4
3445^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 20 
3446^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^УдЛичнФЛ^Level 20 
3447^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 20 
3448^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^УдЛичнЕГРЮЛТип^Level 20 
3449^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 20 
3450^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 20 
3451^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 20 
3452^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 21 
3453^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о документе, удостоверяющем личность физического лица^Level 21 
3454^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 9
