0^
537^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ГРН^Level 6 
538^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^@ДатаЗаписи^Level 6 
539^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвГраждФЛ^ГРНДата^Level 5 
540^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@ВидДолжн^Level 5 
541^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимВидДолжн^Level 5 
542^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^@НаимДолжн^Level 5 
543^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^Level 4 
544^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ГРН^Level 6 
545^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^@ДатаЗаписи^Level 6 
546^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвДолжн^ГРНДата^Level 5 
547^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^@Пол^Level 5 
548^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^Level 4 
549^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ГРН^Level 6 
550^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^@ДатаЗаписи^Level 6 
551^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвПолФЛ^ГРНДата^Level 5 
552^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@ИННФЛ^Level 5 
553^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Имя^Level 5 
554^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Отчество^Level 5 
555^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^@Фамилия^Level 5 
556^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^Level 4 
557^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ГРН^Level 6 
558^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^@ДатаЗаписи^Level 6 
559^Файл^Документ^СвЮЛ^СведДолжнФЛ^СвФЛ^ГРНДата^Level 5 
560^Файл^ИдОтпр^@ДолжОтв^Level 2 
561^Файл^ИдОтпр^@Тлф^Level 2 
562^Файл^ИдОтпр^Level 1 
563^Файл^ИдОтпр^ФИООтв^@Имя^Level 3 
564^Файл^ИдОтпр^ФИООтв^@Отчество^Level 3 
565^Файл^ИдОтпр^ФИООтв^@Фамилия^Level 3 
566^Файл^ИдОтпр^ФИООтв^Level 2 
