0^Файл^Level 0 
18299^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
18300^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^ЭТАЖ 4/ПОМ. П27^Level 6 
18301^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
18302^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
18303^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^НИЖЕГОРОДСКАЯ ОБЛАСТЬ^Level 7 
18304^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
18305^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
18306^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Г.^Level 7 
18307^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
18308^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^НИЖНИЙ НОВГОРОД^Level 7 
18309^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
18310^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
18311^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^УЛ.^Level 7 
18312^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
18313^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^МАКСИМА ГОРЬКОГО^Level 7 
18314^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
18315^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
18316^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^2217704082022^Level 7 
18317^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
18318^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^2021-05-20^Level 7 
18319^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
18320^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
18321^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^3a2f1286-550b-4e9e-91a5-c95d914c5c8e^Level 6 
18322^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
18323^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^603155^Level 6 
18324^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
18325^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^52^Level 6 
18326^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
18327^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^НИЖЕГОРОДСКАЯ ОБЛАСТЬ^Level 6 
18328^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
18329^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
18330^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^2^Level 7 
18331^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
18332^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^ГОРОД НИЖНИЙ НОВГОРОД^Level 7 
18333^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
18334^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
18335^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Г^Level 7 
18336^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
18337^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^НИЖНИЙ НОВГОРОД^Level 7 
18338^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
18339^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
18340^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^УЛ^Level 7 
18341^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
18342^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^МАКСИМА ГОРЬКОГО^Level 7 
18343^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
18344^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
18345^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Д.^Level 7 
18346^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
18347^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^260^Level 7 
18348^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
18349^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
18350^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^ЭТАЖ^Level 7 
18351^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
18352^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^4/ПОМ. П27^Level 7 
18353^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
18354^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
18355^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^2217704082022^Level 7 
18356^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
18357^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^2021-05-20^Level 7 
18358^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
18359^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
18360^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^526043001^Level 6 
18361^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
18362^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^2021-05-20^Level 6 
18363^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
18364^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
18365^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^5260^Level 7 
18366^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
18367^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Инспекция Федеральной налоговой службы по Нижегородскому району г.Нижнего Новгорода^Level 7 
18368^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
18369^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
18370^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^2217704088545^Level 7 
18371^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
18372^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^2021-05-20^Level 7 
18373^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 25
18374^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
18375^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^1^Level 5 
18376^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
18377^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
18378^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^2217702255175^Level 6 
18379^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
18380^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^2021-03-24^Level 6 
18381^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
18382^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
18383^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^НОВОСИБИРСКИЙ ФИЛИАЛ НЕГОСУДАРСТВЕННОГО ОБРАЗОВАТЕЛЬНОГО ЧАСТНОГО УЧРЕЖДЕНИЯ ВЫСШЕГО ОБРАЗОВАНИЯ "МОСКОВСКИЙ УНИВЕРСИТЕТ "СИНЕРГИЯ"^Level 6 
18384^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
18385^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
18386^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^2257714967057^Level 7 
18387^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
18388^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^2025-03-24^Level 7 
18389^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
18390^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
18391^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^630004^Level 6 
18392^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
18393^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^54^Level 6 
18394^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
18395^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^540000010001138^Level 6 
18396^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
18397^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Д. 38^Level 6 
18398^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^Level 6 
18399^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Кварт^ЭТАЖ/ПОМЕЩЕНИЕ 1/9, 10^Level 6 
18400^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
18401^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
18402^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^НОВОСИБИРСКАЯ ОБЛАСТЬ^Level 7 
18403^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
18404^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
18405^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Г.^Level 7 
18406^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
18407^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^НОВОСИБИРСК^Level 7 
18408^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
18409^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
18410^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^УЛ.^Level 7 
18411^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
18412^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^РЕВОЛЮЦИИ^Level 7 
18413^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
18414^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
18415^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^2217702255175^Level 7 
18416^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
18417^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^2021-03-24^Level 7 
18418^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Level 5 
18419^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^Level 6 
18420^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@ИдНом^082c4eba-5c61-4d22-a41c-de4d80a46747^Level 6 
18421^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^Level 6 
18422^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^@Индекс^630004^Level 6 
18423^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^Level 6 
18424^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Регион^54^Level 6 
18425^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^Level 6 
18426^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаимРегион^НОВОСИБИРСКАЯ ОБЛАСТЬ^Level 6 
18427^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^Level 6 
18428^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^Level 7 
18429^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@ВидКод^2^Level 7 
18430^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^Level 7 
18431^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^МуниципРайон^@Наим^ГОРОД НОВОСИБИРСК^Level 7 
18432^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^Level 6 
18433^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Level 7 
18434^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Вид^Г^Level 7 
18435^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^Level 7 
18436^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^НаселенПункт^@Наим^НОВОСИБИРСК^Level 7 
18437^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^Level 6 
18438^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^Level 7 
18439^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Тип^УЛ^Level 7 
18440^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^Level 7 
18441^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ЭлУлДорСети^@Наим^РЕВОЛЮЦИИ^Level 7 
18442^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^Level 6 
18443^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Level 7 
18444^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Тип^Д.^Level 7 
18445^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^Level 7 
18446^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^Здание^@Номер^38^Level 7 
18447^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^Level 6 
18448^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^Level 7 
18449^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Тип^ЭТАЖ/ПОМЕЩЕНИЕ^Level 7 
18450^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^Level 7 
18451^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ПомещЗдания^@Номер^1/9, 10^Level 7 
18452^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^Level 6 
18453^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^Level 7 
18454^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ГРН^2217702255175^Level 7 
18455^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^Level 7 
18456^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНФИАС^ГРНДата^@ДатаЗаписи^2021-03-24^Level 7 
18457^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
18458^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
18459^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^540743001^Level 6 
18460^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^Level 6 
18461^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@ДатаПостУч^2021-08-30^Level 6 
18462^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^Level 6 
18463^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^Level 7 
18464^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@КодНО^5406^Level 7 
18465^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Level 7 
18466^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^СвНО^@НаимНО^Межрайонная инспекция Федеральной налоговой службы № 22 по Новосибирской области^Level 7 
18467^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^Level 6 
18468^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^Level 7 
18469^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ГРН^2217707705708^Level 7 
18470^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^Level 7 
18471^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^ГРНДата^@ДатаЗаписи^2021-08-30^Level 7 
18472^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ List string 26
18473^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^Level 5 
18474^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^@ВидАдрКлассиф^2^Level 5 
18475^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^Level 5 
18476^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^Level 6 
18477^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ГРН^2127799162160^Level 6 
18478^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^Level 6 
18479^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^ГРНДатаПерв^@ДатаЗаписи^2012-10-11^Level 6 
18480^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^Level 5 
18481^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^Level 6 
18482^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^@НаимПолн^НОЯБРЬСКИЙ ФИЛИАЛ НЕГОСУДАРСТВЕННОГО ОБРАЗОВАТЕЛЬНОГО ЧАСТНОГО УЧРЕЖДЕНИЯ ВЫСШЕГО ОБРАЗОВАНИЯ "МОСКОВСКИЙ УНИВЕРСИТЕТ "СИНЕРГИЯ"^Level 6 
18483^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^Level 6 
18484^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^Level 7 
18485^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ГРН^2257714967057^Level 7 
18486^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^Level 7 
18487^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвНаим^ГРНДата^@ДатаЗаписи^2025-03-24^Level 7 
18488^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Level 5 
18489^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^Level 6 
18490^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Индекс^629805^Level 6 
18491^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^Level 6 
18492^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодРегион^89^Level 6 
18493^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^Level 6 
18494^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@КодАдрКладр^890000070000025^Level 6 
18495^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Level 6 
18496^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^@Дом^Д. 71^Level 6 
18497^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^Level 6 
18498^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^Level 7 
18499^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Регион^@НаимРегион^ЯМАЛО-НЕНЕЦКИЙ АВТОНОМНЫЙ ОКРУГ^Level 7 
18500^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^Level 6 
18501^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Level 7 
18502^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@ТипГород^Г.^Level 7 
18503^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^Level 7 
18504^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Город^@НаимГород^НОЯБРЬСК^Level 7 
18505^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^Level 6 
18506^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^Level 7 
18507^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@ТипУлица^УЛ.^Level 7 
18508^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^Level 7 
18509^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^Улица^@НаимУлица^МАГИСТРАЛЬНАЯ^Level 7 
18510^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^Level 6 
18511^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^Level 7 
18512^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ГРН^2157700249540^Level 7 
18513^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^Level 7 
18514^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^АдрМНРФ^ГРНДата^@ДатаЗаписи^2015-12-24^Level 7 
18515^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^Level 5 
18516^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^Level 6 
18517^Файл^Документ^СвЮЛ^СвПодразд^СвФилиал^СвУчетНОФилиал^@КПП^890543001^Level 6 
